     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Potong video YouTube jadi 5 klip viral otomatis untuk TikTok, Instagram Reels, dan YouTube Shorts. Hemat waktu editing 90% dengan AI subtitle Indonesia. Coba gratis!",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://youclip.id/icon.png": {}
     8→      },
     9→      "author": {
    10→        "https://www.linkedin.com/in/cintarasuryaelidanto/": {}
    11→      },
    12→      "canonical": {
    13→        "https://youclip.id/": {}
    14→      },
    15→      "icon": {
    16→        "https://youclip.id/icon.png": {}
    17→      },
    18→      "manifest": {
    19→        "https://youclip.id/manifest.webmanifest": {}
    20→      },
    21→      "preload": {
    22→        "https://youclip.id/_next/static/chunks/1fef5c7c3dfd0d67.js": {
    23→          "as": "script",
    24→          "fetchpriority": "low"
    25→        },
    26→        "https://youclip.id/_next/static/media/2a65768255d6b625-s.p.d19752fb.woff2": {
    27→          "as": "font",
    28→          "crossorigin": "",
    29→          "type": "font/woff2"
    30→        },
    31→        "https://youclip.id/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2": {
    32→          "as": "font",
    33→          "crossorigin": "",
    34→          "type": "font/woff2"
    35→        },
    36→        "https://youclip.id/founder.png": {
    37→          "as": "image"
    38→        },
    39→        "https://youclip.id/how-it-works/1.png": {
    40→          "as": "image"
    41→        },
    42→        "https://youclip.id/how-it-works/2.png": {
    43→          "as": "image"
    44→        },
    45→        "https://youclip.id/how-it-works/3.png": {
    46→          "as": "image"
    47→        },
    48→        "https://youclip.id/icon.png": {
    49→          "as": "image"
    50→        }
    51→      }
    52→    },
